 sway ------------------------------------------------------------

all  {0: (22.37, 'CityMPG+'), 1: (29.09, 'HighwayMPG+'), 2: (3072.9, 'Weight-'), 3: (19.51, 'Class-')}
     {0: (5.62, 'CityMPG+'), 1: (5.33, 'HighwayMPG+'), 2: (589.9, 'Weight-'), 3: (9.66, 'Class-')}

best  {0: (20.5, 'CityMPG+'), 1: (28.33, 'HighwayMPG+'), 2: (3241.67, 'Weight-'), 3: (14.78, 'Class-')}
     {0: (3.99, 'CityMPG+'), 1: (6.15, 'HighwayMPG+'), 2: (568.05, 'Weight-'), 3: (2.02, 'Class-')}

rest  {0: (21.58, 'CityMPG+'), 1: (28.13, 'HighwayMPG+'), 2: (3125.42, 'Weight-'), 3: (19.82, 'Class-')}
     {0: (3.55, 'CityMPG+'), 1: (3.67, 'HighwayMPG+'), 2: (457.19, 'Weight-'), 3: (8.5, 'Class-')}

all ~= best? {0: (True, 'CityMPG+'), 1: (True, 'HighwayMPG+'), 2: (True, 'Weight-'), 3: (True, 'Class-')}
best ~= rest? {0: (True, 'CityMPG+'), 1: (True, 'HighwayMPG+'), 2: (True, 'Weight-'), 3: (True, 'Class-')}
✅ pass: sway
Wheelbase 113 115 0.0 {'rest': 2}
Wheelbase 115 9223372036854775807 0.0 {'rest': 1}
Width -9223372036854775807 60 0.0 {'rest': 1}
Width 65 66 0.0 {'rest': 3}
Width 67 70 0.0 {'rest': 1, 2: 1, 6: 1}
Width 71 73 0.0 {'rest': 3}
Width 73 74 0.0 {'rest': 5}
Width 74 9223372036854775807 0.0 {'rest': 1}
U-turn_space -9223372036854775807 32 0.0 {'rest': 2}
U-turn_space 39 40 0.0 {'rest': 6}
U-turn_space 41 42 0.0 {'rest': 2}
U-turn_space 42 43 0.0 {'rest': 1}
U-turn_space 43 44 0.0 {'rest': 2}
U-turn_space 44 9223372036854775807 0.0 {'rest': 1}
Rear_seat_room 24 26.5 0.0 {'rest': 5}
Rear_seat_room 28.5 30 0.0 {'rest': 7}
Rear_seat_room 30 31 0.0 {'rest': 7}
Luggage_capacity -9223372036854775807 8 0.0 {'rest': 1}
Luggage_capacity 11 12 0.0 {'rest': 1}
Luggage_capacity 15 17 0.0 {'rest': 3}
Luggage_capacity 17 18 0.0 {'rest': 2}
Luggage_capacity 18 19 0.0 {'rest': 1}
Luggage_capacity 19 9223372036854775807 0.0 {'rest': 1}
domestic 1 1 0.0 {'rest': 13}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space'), 16: ([], 'Number_of_cylinders')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space'), 16: ([], 'Number_of_cylinders')}
{0: ([], 'maker')}
{0: ([], 'maker')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width')}      
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width')}      
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width')}      
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width')}      
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
